
Final Tableau
                                    Mean Estimation
                                    ***************
                                    (t =      1000)

                                               95.0%
            _       Standard Error      Confidence Interval                    _
Series      X      Sqrt[VAR.EST./t]      Lower       Upper      (Upper-Lower)/|X|

   1    3.360e+01       7.077e-01      3.215e+01    3.504e+01        8.596e-02

   2    3.402e+01       5.962e-01      3.279e+01    3.526e+01        7.254e-02

   3    3.386e+01       5.020e-01      3.284e+01    3.489e+01        6.050e-02

   _
   X is based on all t observations.
   The Variance Estimator is based on first  76.80% of the t observations
  1        3        3        1   2.094e+01  -1.357e+00   4.324e+01   8.976e+00   0.8708
  2        6        3        2   2.401e+01   5.736e+00   4.228e+01   1.040e+01   0.5228
  3       12        4        3   3.472e+01   3.054e-01   6.914e+01   3.807e+01   0.1964
  4       24        6        4   3.346e+01   1.747e+01   4.945e+01   2.501e+01   0.6478
  5       48        8        6   3.056e+01   2.185e+01   3.927e+01   2.550e+01   0.7434
  6       96       12        8   3.495e+01   2.891e+01   4.098e+01   2.685e+01   0.1240
  7      192       16       12   3.419e+01   3.062e+01   3.775e+01   2.315e+01   0.4916
  8      384       24       16   3.481e+01   3.243e+01   3.719e+01   2.252e+01   0.1301
  9      768       32       24   3.360e+01   3.215e+01   3.504e+01   2.238e+01   0.2409
        1000     1000        1   3.360e+01   3.231e+01   3.489e+01   2.082e+01   0.7036

  0.10 significance leval for independence testing.
  Review   9 used the first  76.80% of the t observations for variance estimation.
  1        3        3        1   2.726e+01   1.151e+01   4.301e+01   6.340e+00   0.9087
  2        6        3        2   2.428e+01   2.280e+01   2.576e+01   8.428e-01   0.0868
  3       12        3        4   2.830e+01   3.872e+00   5.272e+01   1.966e+01   0.4172
  4       24        4        6   2.855e+01   2.287e+01   3.423e+01   8.885e+00   0.5301
  5       48        6        8   2.878e+01   2.096e+01   3.660e+01   1.730e+01   0.4749
  6       96        8       12   3.204e+01   2.756e+01   3.651e+01   1.853e+01   0.3684
  7      192       12       16   3.368e+01   2.980e+01   3.756e+01   2.444e+01   0.6437
  8      384       16       24   3.381e+01   3.215e+01   3.547e+01   1.527e+01   0.1102
  9      768       24       32   3.402e+01   3.279e+01   3.526e+01   1.885e+01   0.9319
        1000     1000        1   3.402e+01   3.266e+01   3.539e+01   2.198e+01   0.7118

  0.10 significance leval for independence testing.
  Review   9 used the first  76.80% of the t observations for variance estimation.
  1        3        3        1   2.639e+01   4.705e+00   4.808e+01   8.731e+00   0.2094
  2        6        3        2   2.528e+01   1.765e+01   3.291e+01   4.344e+00   0.2871
  3       12        4        3   2.955e+01   2.094e+01   3.816e+01   9.526e+00   0.5522
  4       24        6        4   3.057e+01   1.929e+01   4.185e+01   1.765e+01   0.3928
  5       48        8        6   2.931e+01   2.409e+01   3.453e+01   1.527e+01   0.9690
  6       96       12        8   3.202e+01   2.896e+01   3.508e+01   1.362e+01   0.2994
  7      192       16       12   3.387e+01   3.107e+01   3.667e+01   1.820e+01   0.6975
  8      384       24       16   3.369e+01   3.161e+01   3.578e+01   1.974e+01   0.2130
  9      768       32       24   3.386e+01   3.284e+01   3.489e+01   1.587e+01   0.7114
        1000     1000        1   3.386e+01   3.254e+01   3.518e+01   2.120e+01   0.7238

  0.10 significance leval for independence testing.
  Review   9 used the first  76.80% of the t observations for variance estimation.
